BOM Level,Level,Row,Item,Component number,Object description,Quantity,Un,Ict,B,Price
"",0.1,1,10,26VS693A-20-VD=1,"FANUC 20K PRO6 ATC60, UPGRADE3_VDR",1,SET,L,,
"",..2,2,10,Z513A0124250,"MDI UNIT (QWERTY TYPE B, 145X400MM)",1,EA,L,,
"",..2,3,20,Z513A0302510,?IPS 30HV - 30IB TYPE,1,EA,L,,
"",..2,4,30,Z513A0302350,"SPM ALPHA SP 30HVi,30i-B SERIES",1,EA,L,,
"",..2,5,40,Z513A0302360,"SVM3 ALPHA SV 40/40/40HVI,30I-B SERIES",1,EA,L,,
"",..2,6,50,Z513A0302370,"SVM ALPHA SV 10HVI,30I-B SERIES",1,EA,L,,
"",..2,7,60,A81L-0001-0191,AC REACTOR FOR ALPHA I PS 30/45HVI 30IB,1,EA,L,,
"",0.1,8,20,GV26-A012=13,"MTC VD_ 20K W/O FANUC , ATC60 (F3/F5)",1,SET,L,,
"",..2,9,10,E21VS690A110-01,MAIN RELAY DCS PCB,1,EA,L,,
"",..2,10,20,E21VS690A101-03,OPTION PCB,1,EA,L,,
"",..2,11,30,Z592T0300020,"T2,2KVA,380-400-415/200-220-230UL(SLIM)",1,EA,L,,
"",..2,12,40,L15C252,"M.I.E TERMINAL BLOCK 1P IN60BK-C 90A,SCL",4,EA,L,,
"",..2,13,50,Z643F1030001,RELAY IDEC RJ2S-CLD-D24,2,EA,L,,
"",..2,14,60,Z643F1040003,RELAY SOCKET IDEC SJ2S-05B,2,EA,L,,
"",..2,15,70,Z697I0140003,WAGO TB 2002-1401 Grey 2.5mm 4W,70,EA,L,,
"",..2,16,80,Z697I0140016,WAGO TB 2002-1407 Y/G 2.5mm 4W,1,EA,L,,
"",..2,17,90,Z697I0140023,"WAGO TB Jumper 2002-410, 10W",2,EA,L,,
"",..2,18,100,Z697I0130004,"WAGO TB Jumper 2002-402, 2W",24,EA,L,,
"",..2,19,110,L15C232,"TERM END PLATE 2002~1492, 4 CONN",16,EA,L,,
"",..2,20,120,L15C218,"TERM END STOPPER 249~116, 6MM",6,EA,L,,
"",..2,21,130,L15C246-01,"MRK CARD,793-5501,TB10/TB20/TB30,WAGO",1,EA,L,,
"",..2,22,140,L15C073,"CARRIER RAIL 210-112,35X7.5MM,WAGO",3.5,M,L,1,
"",..2,23,150,Z621A0180110,SWITCH SL1-PK (AZBIL),1,EA,L,,
"",..2,24,160,L11B198,"KEY SW, ADA16K6-AA6-DF-03, DECA",1,EA,L,,
"",..2,25,170,L34A192,CABLE DUCT 80Wx100H 3240264,2,M,L,,
"",..2,26,180,L34A193,CABLE DUCT 60Wx100H 3240263,2,M,L,,
"",..2,27,190,L34A194,CABLE DUCT 40Wx100H 3240294,2.1,M,L,,
"",..2,28,200,L34A195,CABLE DUCT 30Wx100H 3240283,0.4,M,L,,
"",..2,29,210,Z271J9503006,"PAN HD SCR M3X6,WITH WASHER",18,EA,L,1,
"",..2,30,220,Z271J9503010,CROSS SCREW WITH WASHER M3X10,2,EA,L,1,
"",..2,31,230,Z271J9504010,SCREW POT SMALL M4X10,24,EA,L,1,
"",..2,32,240,Z271M7004010,FLAT HD SCREW M4 X 10,18,EA,L,1,
"",..2,33,250,Z271R1104010,TRUSS HD-CROSS REC SCR M4X10,8,EA,L,1,
"",..2,34,260,Z271J9505008,PAN HD SCR M5X8 WITH WASHER,69,EA,L,,
"",..2,35,270,Z271J9505012,"SCR,M5X12 PAN,P/S WASHER,BLUE/ZN",41,EA,L,1,
"",..2,36,280,Z271J9506012,SCREW CROSS WITH WASHER M6X12,4,EA,L,,
"",..2,37,290,Z646G0101000,CABLE TIE TC-100,35,EA,L,1,
"",..2,38,300,Z646G0102000,CABLE TIE TC-200,35,EA,L,1,
"",..2,39,310,E14VS691A108-00,"STICKER, MTC VENDOR S/N",1,EA,L,,
"",..2,40,320,L16B123,"SAFETY RLY 5A+1B,SFS5-L-DC24V,PANASONIC",1,EA,L,,
"",..2,41,330,L16B124,"RELAY SOCKET, SFS6-SFD-R, PANASONIC",1,EA,L,,
"",..2,42,340,E23VS691A111-01,MTC STICKERS,1,EA,L,,
"",..2,43,350,E23VS691A125-00,OP PANEL LABELS,1,EA,L,,
"",..2,44,360,L15A158,"CON HOUS W.P/C,HAR 09300240302",1,EA,L,,
"",..2,45,370,L15A159,"CON SCR,24P,F,HAR 09330242701",1,EA,L,,
"",..2,46,380,L16B121,"SAFETY RLY 2A+2B, SFS2-L-DC24V, PANASONI",2,EA,L,,
"",..2,47,390,L16B122,"RELAY SOCKET,SFS4-SFD,PANASONIC",2,EA,L,,
"",..2,48,400,L16B120,"SAFETY RLY 3A+1B,SFS3-L-DC24V,PANASONIC",2,EA,L,,
"",..2,49,410,E28VS690A000-02,"LEGEND, MTC",1,EA,L,,
"",..2,50,420,L35A022,"EMPARRO PSUPPLY 3PH,85692,MURR",2,EA,L,,
"",..2,51,430,L14A143,"CB HANDLE FUJI,BW9NOCA",1,EA,L,,
"",..2,52,440,L14A186,"MICO AUX,4 CHANNELS,900-41034-0401000",1,EA,L,,
"",..2,53,450,L14A186,"MICO AUX,4 CHANNELS,900-41034-0401000",1,EA,L,,
"",..2,54,460,L14A188,"MICO BRIDGING,9000-41034-0000002",1,EA,L,,
"",..2,55,470,L33A025,SPACER (M3) 517-677,10,EA,L,,
"",..2,56,480,L16A107,"CONT.3 POLE 24VDC LC1D09BD, SCHNEIDER",1,EA,L,,
"",..2,57,490,Z643Y8020018,"CB,A9F74110,IC60N 1P 10A C, SCHNEIDER",1,EA,L,,
"",..2,58,500,Z643Y8020003,"CP,3POLE,25A,C,IC60H,A9F84325,SCHNEIDER",1,EA,L,,
BOM Level,Level,Row,Item,Component number,Object description,Quantity,Un,Ict,B,Price
"",..2,59,510,L14A112,"CB, A9F74310, IC60N 3P 10A C, SCHN",2,EA,L,,
"",..2,60,520,Z643Y8020017,"MCB,2P,10KA,A9F74210",1,EA,L,,
"",..2,61,530,L14A097,"AUX, SWITCH A9A26924 IC60N, SCHN",5,EA,L,,
"",..2,62,540,L16A100,"CONTACTOR LC1D95P7, SCHNEIDER",1,EA,L,,
"",..2,63,550,L16A102,"SUPPRESSOR BLOCK LA4DA2U, SCHNEIDER",1,EA,L,,
"",..2,64,560,L16A103,CONTACT BLOCK LAD8N11 SCHNEIDER,1,EA,L,,
"",..2,65,570,L16A133,MSTRT 1A~1.6A GV2~ME06 SCHN,1,EA,L,,
"",..2,66,580,L16A107,"CONT.3 POLE 24VDC LC1D09BD, SCHNEIDER",1,EA,L,,
"",..2,67,590,Z643Y2130020,COMBINATION BLOCK TELE GV2-AF3,1,EA,L,,
"",..2,68,600,L16A092,"AUX.CONT SW,1NO1NC GV AE11, SCHNEIDER",2,EA,L,,
"",..2,69,610,Z643Y2030020,TERMINAL BLOCK SCHNEIDER GV1-G09,1,EA,L,,
"",..2,70,620,L16A115,"BUS BAR COVER GV1G10, SCHNEIDER",1,EA,L,,
"",..2,71,630,L16A088,"3P BUS BAR, GV2 G345 (3), SCHNEIDER",1,EA,L,,
"",..2,72,640,L16A120,MSTRT 1.6A~2.5A GV2ME07 SCHNEIDER,1,EA,L,,
"",..2,73,650,L16A189,"REV CONT.9A,NC 24V,LP2K0901BD,SCHNEIDER",1,EA,L,,
"",..2,74,660,L16A149,"INTERCON BLK FOR K CONT,GV2-AF01,SCHN",1,EA,L,,
"",..2,75,670,Z643L1300201,RELAY PANASONIC AHN22324,4,EA,L,,
"",..2,76,680,Z643L1310201,RELAY SOCKET AHNA21/AHNA21K (PANASONIC),4,EA,L,,
"",..2,77,690,Z697I0140003,WAGO TB 2002-1401 Grey 2.5mm 4W,4,EA,L,,
"",..2,78,700,Z697I0130004,"WAGO TB Jumper 2002-402, 2W",2,EA,L,,
"",..2,79,710,L15C232,"TERM END PLATE 2002~1492, 4 CONN",1,EA,L,,
"",..2,80,720,L15C218,"TERM END STOPPER 249~116, 6MM",3,EA,L,,
"",..2,81,730,L15C073,"CARRIER RAIL 210-112,35X7.5MM,WAGO",0.2,M,L,1,
"",..2,82,740,Z271M7004010,FLAT HD SCREW M4 X 10,2,EA,L,1,
"",..2,83,750,Z646G0101000,CABLE TIE TC-100,5,EA,L,1,
"",..2,84,760,Z271J9505008,PAN HD SCR M5X8 WITH WASHER,7,EA,L,,
"",..2,85,770,Z271J9503006,"PAN HD SCR M3X6,WITH WASHER",6,EA,L,1,
"",..2,86,780,Z274A7004000,"NUT, HEX M4 (STAINLESS)",30,EA,L,1,
"",..2,87,790,Z275A7000400,WASHER M4 (STAINLESS),30,EA,L,1,
"",..2,88,800,Z274A7005000,"NUT, HEX M5 (STAINLESS)",1,EA,L,1,
"",..2,89,810,Z275A7000500,WASHER M5 (STAINLESS),1,EA,L,1,
"",..2,90,820,Z271J9504008,PAN HD SCR W WASHER M4X8,3,EA,L,1,
"",..2,91,830,E26VS691A003-00,CABLE OP.PNL ~ EARTH,1,EA,L,,
"",..2,92,840,E23VS694A700-02,"CABLE, XC6~OP RELAYS",1,EA,L,,
"",..2,93,850,E21VS192A009-02,CABLE CE.IOM(CE56)~CE PCB(CE56),1,EA,L,,
"",..2,94,860,E21VS694A014-02,CABLE CXA2A~CXA2B 150MM,2,EA,L,,
"",..2,95,870,E21VS694A015-02,CABLE CXA2A~CXA2B 90MM,1,EA,L,,
"",..2,96,880,E21VS694A022-03,CABLE TB30 ~ CXA2D(PSM),1,EA,L,,
"",..2,97,890,E21VS694A028-01,"CABLES PSM,SPM,SVM ~ EARTH",1,EA,L,,
"",..2,98,900,E26VS694A077-00,CABLE IOM1(CE56A)~PCB(CE56C),1,EA,L,,
"",..2,99,910,E26VS694A078-00,CABLE IOM1(CE57A)~PCB(CE57C),1,EA,L,,
"",..2,100,920,E21VS694A043-04,CABLE MTC.IOM(JD1A)~MTC.IOM(JD1B),1,EA,L,,
"",..2,101,930,E21VS694A044-02,CABLE OPTION XE2-LOOPS,1,EA,L,,
"",..2,102,940,E21VS694A045-02,CABLE OPTION XE3-LOOPS,1,EA,L,,
"",..2,103,950,E21VS694A046-02,CABLE OPTION XE4-LOOPS,1,EA,L,,
"",..2,104,960,E21VS694A047-02,CABLE OPTION XE5-LOOPS,1,EA,L,,
"",..2,105,970,E21VS694A064-01,CABLE SW269~MTC,1,EA,L,,
"",..2,106,980,E21VS694A065-01,CABLE OKAYA SURGE,1,EA,L,,
"",..2,107,990,E23VS694A070-01,CABLE JD51A~JD1B,1,EA,L,,
"",..2,108,1000,E26VS694A004-01,CABLE TB0 ~ CP,1,EA,L,,
"",..2,109,1010,E26VS694A005-01,CABLE MCC ~ MCF/TB20~PSM(CX3) / MCC,1,EA,L,,
"",..2,110,1020,E26VS694A006-02,CABLE TB0 ~ MCC,1,EA,L,,
"",..2,111,1030,E26VS694A007-02,CABLE MCC ~ ACR,1,EA,L,,
"",..2,112,1040,E26VS694A008-01,CABLE ACR ~ PSM,1,EA,L,,
"",..2,113,1050,E26VS694A010-01,CABLE MAIN.PCB ~ CP,1,EA,L,,
"",..2,114,1060,E26VS694A011-01,CABLE TB0 ~ MOTOR STARTER,1,EA,L,,
"",..2,115,1070,E26VS694A014-00,CABLES REG/TB30~EAUX1/EAUX2,1,EA,L,,
"",..2,116,1080,E26VS694A015-00,CABLE PFM LOOPS,1,EA,L,,
BOM Level,Level,Row,Item,Component number,Object description,Quantity,Un,Ict,B,Price
"",..2,117,1090,E26VS694A016-01,CABLE IOM2(CE56A)~OPT(1CE56),1,EA,L,,
"",..2,118,1100,E26VS694A017-01,CABLE IOM2(CE57A)~OPT(1CE57),1,EA,L,,
"",..2,119,1110,E26VS694A018-01,CABLE OPT.PCB~TH4,1,EA,L,,
"",..2,120,1120,E26VS694A021-00,CABLE OPT.PCB PWR 1YD1,1,EA,L,,
"",..2,121,1130,E26VS694A022-01,CABLE MTC ~ EARTH BAR,1,EA,L,,
"",..2,122,1140,E26VS694A023-00,CABLE OPTION XE6-LOOPS,1,EA,L,,
"",..2,123,1150,E26VS694A025-04,CABLE XB1~TB30/EAUX,1,EA,L,,
"",..2,124,1160,E26VS694A026-01,CABLE RL.PCB/TB30~TB30/RELAY,1,EA,L,,
"",..2,125,1170,E26VS694A027-01,CABLE XA2/TB30/EAUX~NCON2,1,EA,L,,
"",..2,126,1180,E26VS694A028-01,CABLE TB20~POUT,1,EA,L,,
"",..2,127,1190,E26VS694A029-00,CABLE LS1001 ~ MTC,1,EA,L,,
"",..2,128,1200,E26VS694A030-01,CABLE CP14/CP21/TB20~T2,1,EA,L,,
"",..2,129,1210,E26VS694A031-01,CABLE TB10~REG1,1,EA,L,,
"",..2,130,1220,E26VS694A032-00,"CABLE CPD01, PE ~ IOM",1,EA,L,,
"",..2,131,1230,E26VS694A033-00,CABLE TB10 ~ CX48(PSM),1,EA,L,,
"",..2,132,1240,E26VS694A034-00,CABLE RL.PCB (XC2) ~ REG1/2,1,EA,L,,
"",..2,133,1250,E26VS694A036-00,"CABLE TB30, PE ~ IOM",1,EA,L,,
"",..2,134,1260,E26VS694A037-01,CABLE EAUX2~RL.PCB/TB30,1,EA,L,,
"",..2,135,1270,E26VS694A038-01,CABLE MCF/MCFDC~TB30/RL.PCB,1,EA,L,,
"",..2,136,1280,E26VS694A039-01,CABLE MCF/MCFDC~MCFDC/TB20,1,EA,L,,
"",..2,137,1290,E26VS694A040-01,CABLE MCC~XA2/TB30,1,EA,L,,
"",..2,138,1300,E26VS694A041-01,CABLE PSM/SPM~XA1/XB1,1,EA,L,,
"",..2,139,1310,E26VS694A052-01,CABLE REG2~TB10,1,EA,L,,
"",..2,140,1320,E26VS694A053-01,CABLE CPD19A~TB30,1,EA,L,,
"",..2,141,1330,E26VS694A054-01,CABLE ATC ARM INTERNAL,1,EA,L,,
"",..2,142,1340,E26VS694A055-00,CABLE 2-PE ~ NC-PE,1,EA,L,,
"",..2,143,1350,E26VS694A056-00,CABLE MSIV ~ MS78R,1,EA,L,,
"",..2,144,1360,E26VS694A058-01,CABLE MTC.IOM(JD1B)~CE.IOM(JD1A),1,EA,L,,
"",..2,145,1370,E26VS694A059-00,CABLE TB30/PE~CE IOM,1,EA,L,,
"",..2,146,1380,E26VS694A060-01,CABLE XT1~TB30/EAUX2,1,EA,L,,
"",..2,147,1390,E26VS694A062-00,CABLE CP11/12/13 ~ TB10,1,EA,L,,
"",..2,148,1400,E26VS613A601-04,CABLE MTC~SP/OIL TEMP CNTRL.,1,EA,L,,
"",..2,149,1410,E26VS692A003-01,ASSY X-CABLE CHAIN CONDUIT 1,1,EA,L,,
"",..2,150,1420,E26VS692A004-00,ASSY X-CABLE CHAIN CONDUIT 2,1,EA,L,,
"",..2,151,1430,E26VS692A005-04,"CABLE SPM(JYA2)~SP.TB(CN,OHS)",1,EA,L,,
